"full","file","name","dur"
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA1HA_87.mp3","CA1HA_87.mp3","CA1HA_87",1875.49
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA1HC_87.mp3","CA1HC_87.mp3","CA1HC_87",1755.17
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA1HD_05.mp3","CA1HD_05.mp3","CA1HD_05",2952.11
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA1HG_09.mp3","CA1HG_09.mp3","CA1HG_09",2737.74
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA1MA_87.mp3","CA1MA_87.mp3","CA1MA_87",1895.68
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA1MD_87.mp3","CA1MD_87.mp3","CA1MD_87",1888.34
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA1ME_04.mp3","CA1ME_04.mp3","CA1ME_04",3719.16
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA1MF_05.mp3","CA1MF_05.mp3","CA1MF_05",2878.6
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA2HA_04.mp3","CA2HA_04.mp3","CA2HA_04",3181.18
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA2HB_87.mp3","CA2HB_87.mp3","CA2HB_87",1827.32
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA2HD_87.mp3","CA2HD_87.mp3","CA2HD_87",1879.2
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA2HE_05.mp3","CA2HE_05.mp3","CA2HE_05",2857.93
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA2MA_87.mp3","CA2MA_87.mp3","CA2MA_87",1840.07
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA2MB_04.mp3","CA2MB_04.mp3","CA2MB_04",3218.13
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA2MB_87.mp3","CA2MB_87.mp3","CA2MB_87",1800.93
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA2MC_04.mp3","CA2MC_04.mp3","CA2MC_04",2827.33
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA3HA_87.mp3","CA3HA_87.mp3","CA3HA_87",1937.37
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA3HB_08.mp3","CA3HB_08.mp3","CA3HB_08",2798.6
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA3HB_87.mp3","CA3HB_87.mp3","CA3HB_87",1894.58
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA3HC_08.mp3","CA3HC_08.mp3","CA3HC_08",2775.64
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA3MA_07.mp3","CA3MA_07.mp3","CA3MA_07",2749.03
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA3MA_87.mp3","CA3MA_87.mp3","CA3MA_87",1909.84
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA3MB_07.mp3","CA3MB_07.mp3","CA3MB_07",2939.29
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CA3MB_87.mp3","CA3MB_87.mp3","CA3MB_87",1864.67
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB1HB_87.mp3","CB1HB_87.mp3","CB1HB_87",1898.16
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB1HC_87.mp3","CB1HC_87.mp3","CB1HC_87",1912.4
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB1HE_08.mp3","CB1HE_08.mp3","CB1HE_08",3483.76
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB1HF_08.mp3","CB1HF_08.mp3","CB1HF_08",2785.14
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB1MB_87.mp3","CB1MB_87.mp3","CB1MB_87",1817.29
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB1MC_05.mp3","CB1MC_05.mp3","CB1MC_05",2801.38
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB1MC_87.mp3","CB1MC_87.mp3","CB1MC_87",1853.62
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB1MF_07.mp3","CB1MF_07.mp3","CB1MF_07",3643.87
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB2HB_87.mp3","CB2HB_87.mp3","CB2HB_87",1814.67
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB2HD_87.mp3","CB2HD_87.mp3","CB2HD_87",1804.43
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB2HG_08.mp3","CB2HG_08.mp3","CB2HG_08",2880.63
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB2HI_09.mp3","CB2HI_09.mp3","CB2HI_09",2877.54
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB2MA_87.mp3","CB2MA_87.mp3","CB2MA_87",1812.74
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB2MB_87.mp3","CB2MB_87.mp3","CB2MB_87",1864.46
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB2MD_06.mp3","CB2MD_06.mp3","CB2MD_06",2703.99
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB2MG_13.mp3","CB2MG_13.mp3","CB2MG_13",2806.99
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB3HA_87.mp3","CB3HA_87.mp3","CB3HA_87",1872.88
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB3HD_08.mp3","CB3HD_08.mp3","CB3HD_08",2844
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB3HD_87.mp3","CB3HD_87.mp3","CB3HD_87",1846.94
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB3HE_09.mp3","CB3HE_09.mp3","CB3HE_09",2981.41
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB3MA_06.mp3","CB3MA_06.mp3","CB3MA_06",4191.34
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB3MC_87.mp3","CB3MC_87.mp3","CB3MC_87",1852.11
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB3MD_87.mp3","CB3MD_87.mp3","CB3MD_87",1891
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CB3MF_09.mp3","CB3MF_09.mp3","CB3MF_09",2783.27
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC1HC_87.mp3","CC1HC_87.mp3","CC1HC_87",1873.97
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC1HD_87.mp3","CC1HD_87.mp3","CC1HD_87",1845.39
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC1HF_10.mp3","CC1HF_10.mp3","CC1HF_10",2950.99
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC1HG_13.mp3","CC1HG_13.mp3","CC1HG_13",2928.14
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC1MC_87.mp3","CC1MC_87.mp3","CC1MC_87",1883.27
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC1MD_87.mp3","CC1MD_87.mp3","CC1MD_87",1896.91
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC1ME_09.mp3","CC1ME_09.mp3","CC1ME_09",2937.82
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC1MF_09.mp3","CC1MF_09.mp3","CC1MF_09",2867.47
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC2HA_04.mp3","CC2HA_04.mp3","CC2HA_04",3809.65
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC2HC_87.mp3","CC2HC_87.mp3","CC2HC_87",1832.83
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC2HD_87.mp3","CC2HD_87.mp3","CC2HD_87",1857.85
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC2HE_08.mp3","CC2HE_08.mp3","CC2HE_08",2899.69
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC2MA_04.mp3","CC2MA_04.mp3","CC2MA_04",4429.26
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC2MA_87.mp3","CC2MA_87.mp3","CC2MA_87",1890.77
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC2MB_04.mp3","CC2MB_04.mp3","CC2MB_04",2769.87
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC2MD_87.mp3","CC2MD_87.mp3","CC2MD_87",1857.15
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC3HC_09.mp3","CC3HC_09.mp3","CC3HC_09",2721.78
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC3HC_87.mp3","CC3HC_87.mp3","CC3HC_87",1863.55
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC3HD_09.mp3","CC3HD_09.mp3","CC3HD_09",2810.45
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC3HD_87.mp3","CC3HD_87.mp3","CC3HD_87",1835.39
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC3MA_04.mp3","CC3MA_04.mp3","CC3MA_04",3501.4
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC3MB_87.mp3","CC3MB_87.mp3","CC3MB_87",1816.92
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC3MD_08.mp3","CC3MD_08.mp3","CC3MD_08",2898.94
"/Users/calejohnstone/Documents/wk/ESP/2024/CCS/CCSFiles/data/OneDrive_1_27-05-2024/allfiles/CC3MD_87.mp3","CC3MD_87.mp3","CC3MD_87",1886.69
